[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.8335, Preservation: 99.7005%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.887, Preservation: 97.3511%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.4178, Preservation: 97.8407%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.3135, Preservation: 99.7072%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.4716, Preservation: 98.258%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 79.7851, Preservation: 97.3295%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.7482, Preservation: 99.3425%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.6766, Preservation: 97.6285%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.7042, Preservation: 97.3133%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.4013, Preservation: 98.3989%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.1232, Preservation: 99.1133%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.9286, Preservation: 99.037%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.0875, Preservation: 98.0611%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.4722, Preservation: 98.1288%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.8371, Preservation: 99.574%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.8522, Preservation: 98.8083%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.8814, Preservation: 99.0501%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 79.7343, Preservation: 97.5078%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.4728, Preservation: 99.3806%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.7622, Preservation: 98.5939%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.1827, Preservation: 99.2559%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 79.5643, Preservation: 97.2785%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.9896, Preservation: 99.1638%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.4397, Preservation: 97.8109%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.6995, Preservation: 98.816%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.5805, Preservation: 99.0328%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.1716, Preservation: 98.9752%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.2234, Preservation: 98.9891%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.1057, Preservation: 98.7634%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.4086, Preservation: 97.4334%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.1904, Preservation: 99.3515%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.5048, Preservation: 97.9764%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 79.9824, Preservation: 97.3028%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.5609, Preservation: 97.6076%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.6703, Preservation: 99.4978%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.1764, Preservation: 98.2872%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.4421, Preservation: 99.3977%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.5776, Preservation: 99.2318%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.1594, Preservation: 97.7844%
Results: Baseline accuracy = 82.4867 ± 0.544085, Radiation accuracy = 81.275 ± 0.856281, Preservation = 98.5305 ± 0.751064%
Results: Baseline accuracy = 82.49% ± 0.54%, Radiation accuracy = 81.27% ± 0.86%, Preservation = 98.53% ± 0.75%
Testing configuration:
Architecture: 2-64-128-128-2-
Dropout: 0.50
Residual: Yes
Protection: 4
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.24, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.60, Preservation: 99.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.07, Preservation: 97.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.11, Preservation: 99.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.68, Preservation: 98.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.64, Preservation: 99.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.68, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.67, Preservation: 99.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.94, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.60, Preservation: 98.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.48, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.56, Preservation: 97.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.12, Preservation: 98.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.72, Preservation: 98.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.82, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.88, Preservation: 99.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.28, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.12, Preservation: 97.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.20, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.10, Preservation: 98.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.96, Preservation: 97.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.55, Preservation: 99.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.80, Preservation: 99.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.37, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.89, Preservation: 99.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.72, Preservation: 97.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.61, Preservation: 99.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.67, Preservation: 99.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.56, Preservation: 97.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.46, Preservation: 97.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.30, Preservation: 98.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.69, Preservation: 98.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.90, Preservation: 97.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.64, Preservation: 97.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.44, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.50, Preservation: 97.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.35, Preservation: 98.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.50, Preservation: 99.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.67, Preservation: 98.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.25, Preservation: 99.19%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.57, Preservation: 98.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.83, Preservation: 97.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.36, Preservation: 97.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.15, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.61, Preservation: 99.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.59, Preservation: 98.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.43, Preservation: 97.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.70, Preservation: 97.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.50, Preservation: 98.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.72, Preservation: 98.29%
Results: Baseline accuracy = 85.12 ± 0.63, Radiation accuracy = 83.86 ± 0.83, Preservation = 98.51 ± 0.66%
Results: Baseline accuracy = 85.12% ± 0.63%, Radiation accuracy = 83.86% ± 0.83%, Preservation = 98.51% ± 0.66%
Testing configuration:
Architecture: 2-512-64-256-2-
Dropout: 0.40
Residual: Yes
Protection: 1
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.19, Preservation: 92.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.01, Preservation: 91.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.60, Preservation: 92.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.54, Preservation: 91.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.24, Preservation: 91.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.45, Preservation: 92.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.62, Preservation: 91.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.44, Preservation: 91.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.58, Preservation: 90.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.72, Preservation: 92.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.74, Preservation: 92.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.58, Preservation: 92.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.69, Preservation: 91.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.64, Preservation: 92.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.52, Preservation: 91.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.91, Preservation: 91.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.45, Preservation: 92.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.70, Preservation: 91.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.61, Preservation: 91.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.47, Preservation: 92.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.89, Preservation: 92.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.24, Preservation: 92.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.67, Preservation: 92.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.71, Preservation: 91.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.41, Preservation: 92.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.61, Preservation: 92.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.62, Preservation: 92.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.51, Preservation: 93.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.12, Preservation: 92.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.09, Preservation: 92.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.19, Preservation: 92.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.19, Preservation: 91.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.58, Preservation: 91.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.31, Preservation: 92.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.28, Preservation: 92.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.45, Preservation: 92.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.44, Preservation: 91.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.24, Preservation: 92.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.66, Preservation: 91.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.87, Preservation: 93.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.66, Preservation: 92.19%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.04, Preservation: 91.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.06, Preservation: 90.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.33, Preservation: 91.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.59, Preservation: 92.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.17, Preservation: 92.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.38, Preservation: 91.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.12, Preservation: 92.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.11, Preservation: 91.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.74, Preservation: 92.31%
Results: Baseline accuracy = 86.23 ± 0.57, Radiation accuracy = 79.34 ± 0.71, Preservation = 92.01 ± 0.62%
Results: Baseline accuracy = 86.23% ± 0.57%, Radiation accuracy = 79.34% ± 0.71%, Preservation = 92.01% ± 0.62%
Testing configuration:
Architecture: 2-32-2-
Dropout: 0.60
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.71, Preservation: 99.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.75, Preservation: 99.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.99, Preservation: 98.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.13, Preservation: 98.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.92, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.12, Preservation: 99.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.79, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.56, Preservation: 99.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.99, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.82, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.47, Preservation: 99.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.01, Preservation: 99.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.61, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.55, Preservation: 99.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 78.84, Preservation: 98.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.08, Preservation: 98.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.88, Preservation: 98.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.48, Preservation: 99.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.26, Preservation: 98.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 78.95, Preservation: 97.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.88, Preservation: 98.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.98, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.34, Preservation: 98.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.24, Preservation: 98.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.91, Preservation: 98.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.16, Preservation: 99.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.88, Preservation: 99.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.32, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.81, Preservation: 98.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.96, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.50, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.33, Preservation: 99.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.02, Preservation: 99.40%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.91, Preservation: 98.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.25, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.11, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.20, Preservation: 98.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.28, Preservation: 98.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.25, Preservation: 97.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.58, Preservation: 99.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.35, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.15, Preservation: 97.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.06, Preservation: 99.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.54, Preservation: 99.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.81, Preservation: 98.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.16, Preservation: 98.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.87, Preservation: 99.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.10, Preservation: 97.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.00, Preservation: 98.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.73, Preservation: 99.02%
Results: Baseline accuracy = 80.99 ± 0.58, Radiation accuracy = 80.15 ± 0.71, Preservation = 98.97 ± 0.70%
Results: Baseline accuracy = 80.99% ± 0.58%, Radiation accuracy = 80.15% ± 0.71%, Preservation = 98.97% ± 0.70%
Testing configuration:
Architecture: 2-256-2-
Dropout: 0.30
Residual: No
Protection: 2
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.75, Preservation: 96.11%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.91, Preservation: 96.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.67, Preservation: 95.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.64, Preservation: 95.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.63, Preservation: 96.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.37, Preservation: 95.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.93, Preservation: 96.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.84, Preservation: 96.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.42, Preservation: 96.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.44, Preservation: 96.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.57, Preservation: 96.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.20, Preservation: 96.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.43, Preservation: 96.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.59, Preservation: 95.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.32, Preservation: 96.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.90, Preservation: 95.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.61, Preservation: 95.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.15, Preservation: 96.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.15, Preservation: 95.50%
